numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=1 nefun=52 time=3 e=2.304882e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=2 nefun=81 time=5 e=2.2797459e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
nquad=3 nefun=121 time=8 e=2.2740234e-05
