numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=1 nefun=52 time=3 e=0.00027427094
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=2 nefun=83 time=5 e=0.00026720387
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=3 nefun=117 time=7 e=0.00026682577
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=4 nefun=148 time=9 e=0.00026125836
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=5 nefun=186 time=11 e=0.00026120705
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=6 nefun=227 time=14 e=0.00025991362
nquad=7 nefun=281 time=17 e=0.00025973298
nquad=7 nefun=281 time=17 e=0.00025973298
nquad=7 nefun=281 time=17 e=0.00025973298
